0x32278d505b25D5E0c3D5369bd2C3f1B5207a5c4a,65902.47317
0x0a131D8661E96B7792CbAF464fd527C42a3D499d,849169.2804
0x5baA0f14D09864929c5fC8AbDfDc466dcb72be9d,10998.75
0x0CB4c4A221f5cd8553b00C801e23E060E043E78A,16649.8
0x3B1df26034A871e2e41536c3Bbf8e2163611EDA4,65992.5
0x1F067663752CB5c0449647E09FFA7994D6e5C4c6,83249
0xf9163acFB64e383f4B5084c235f072a0F7041113,21642.57667
0x7A3D082B1082c21aB3269F9e6866fE5Fe9691588,11328.93248
0x0CDEd3AcDe2f4dd4e9e1cea4d45a47D1D1A386C3,3100938.498
0xB8b29c30a687832CA5AA39015060D944f255C71c,241930.9185
0xCfD9d90bCD11EeF36e595DCCC71792006D4d21d9,16321.73622
0xeDD3bbfBDa11803d67A487cE96D062f264a9D229,87580.55262
0x53F12b433a1CbF88E7f17A53B9C13CF0a0Bf2690,46006.44717
0xFF67c1B989c1216Ef35Bcd7C417E7F277DB3207E,8067926.799
0x51D7099463FF60da59263b36842Bc163c2A65738,16468.36561
0x34d2e2C455e59eF1aEbc1353bACd9c41D3400d18,109584.5134
0xf2FFb6dF6695055ca022548179daa1956BDd6b3b,88884.00479
0x3dDf68434d1E5185d06273d324c174F9fF9Fab68,114048.5952
0xa326726231236cf13BD92045c02335F3437b0b04,191041.7173
0x21Bf9002a01cB3b846a40Add734B51a590Eabe26,25909.92605
0x30BEcdbe5E7cC2a9bAA7F59120005a6c2b47D4b1,39256.21251
0x220c1F1E457e1AD56f11627c2F9F8B3Fe1FFA2F8,101591.1834
0x998CF817B134cD988175C713CC9E7530e2A88D42,437947.621
0xc88B70AbA9312055d0E98468BF1A53244b8356C9,23736.03198
0xA5Ab9d496881C7FF6B156D22A598FA85A8a4172F,240231.6325
0x43Ec88c1Fc7E9241aEE8EF4785e0f9832d1C52c6,344741.963
0x6FD9F7A4d8676b4d91AAccdF744487E79eb8496C,70188.96692
0xFD785CAB290240533b1A1457dD1Aa3021093d4EC,35952.225
0x3eF9Dc41246c1A09f9AFD68a2e60d4A9172d6eeA,365050.6417
0x1Acd96E052F74AC2b126B8E8cc7412d27b27a779,15933.34
0xb42EC71Bdd89aDda87b409a375A9C280D19F83Ad,11985.48775
0x24f97e5C6eC71Cd99Cd29d965E5a215050580668,16439.074
0xF4FeE798346FaAEbFc676D0c1C9755132f0b2C94,400368.1839
0x757788f52A86610d3069dC6DF77c3b895d36E8d6,202153.0215
0x8c44705690E7b7d442F93aF892d3aFe1c7180279,219722.8894
0xe0C18b39e7ceFCd4ffE165ba3C09f81688890733,41697.01639
0x58835ad6Ef6c4f607CdFc3Bbe6b1bF0489f39f02,199917.4048
0xa1e0D10c156ebBe861E83DDb0BF07AC231C927d8,8781.610851
0x2986ca0eE849EbE9bF1ed79cf8f0C8A05f9bc204,208538.1086
0xB268F17358Bf806e5607F3520Bbd21FEC544B7f9,10730.42395
0x54c49B266f96f0b44a8D699CBb03b1Ee5ed25b53,589720.017
0x745d1Fc07F98168B56a7102C386382C19A7CD868,62801.49106
0x1E7e0B804446D059614a98881aB4669a97cB266F,119168.6274
0x78B6e230331fB99aC7810fD0127110c54334Cd4b,125344.1608
0x50b83070994dF0BFCFc524030f05Fe09940d76D8,834166.6667
0x8986eFccFB6A893704AeC8c050FeFEf0F5EE721a,622404.1703
0x2DB395372310362977ab5fB0AE23ebcb39CdEF28,34422.17769
0xC710e28Bd14465a0bff397D8218744F30DE127d7,2481540.88
0x63d579DbB7B913f555fbCa5B98f8Db0DEf7F8F5F,43331.05
0x3d7cF06d0a6f0Fa4aBC8b3583ea2C89C9F03C6d2,3397173.852
0x1A8a06eaC94DBF7eb30fe6780A6404c33938750E,312714.9882
0x5Eb66eaa58301D18F3eFf3C8949Fe6481D0389C9,14611.97026
0x0Ae97f9f4Df59b50A17B9964356fd6E36eDc838d,87750.77077
0xbb63caF9f18F6D410015A9EE3158f2726175A3Fc,2614905.253
0x1F0a5c5683b5432002CCC6F456a32d2e58078a2B,143178.1536
